Hour_End_North,Load,Settlement Point Price,Load Std,Price Std
11/6/2015 7:00,660.3766332,20.02,-0.588740917,0.158320309
11/6/2015 8:00,681.8235314,21.23,-0.326485228,0.279829802
11/6/2015 9:00,694.8363144,22.88,-0.167363086,0.445524565
11/6/2015 10:00,703.8322366,30.88,-0.057359684,1.248893114
11/6/2015 11:00,711.6148049,23.21,0.037806657,0.478663518
11/6/2015 12:00,719.5407691,25.09,0.134726462,0.667455127
11/6/2015 13:00,715.3657096,24.45,0.083673248,0.603185643
11/6/2015 14:00,722.7064955,24.92,0.17343741,0.650383545
11/6/2015 15:00,721.5162631,24.69,0.158883081,0.627286699
11/6/2015 16:00,713.5148988,23.55,0.061041272,0.512806681
11/6/2015 17:00,706.9996019,23.59,-0.018628695,0.516823524
11/6/2015 18:00,716.3149301,23.90,0.095280449,0.547954055
11/6/2015 19:00,733.6219605,22.80,0.306913252,0.43749088
11/6/2015 20:00,720.8094011,21.64,0.150239473,0.32100244
11/6/2015 21:00,702.2573061,22.11,-0.076618156,0.368200342
11/6/2015 22:00,678.4915382,21.89,-0.36722931,0.346107707
11/6/2015 23:00,646.0775242,18.81,-0.763592434,0.036810816
11/7/2015 1:00,592.1969148,19.78,-1.422452108,0.134219253
11/7/2015 2:00,578.1591363,18.41,-1.594108039,-0.003357611
11/7/2015 3:00,565.5898421,18.13,-1.747807137,-0.03147551
11/7/2015 4:00,559.0067777,18.09,-1.828305775,-0.035492353
11/7/2015 5:00,565.6226607,18.06,-1.747405826,-0.038504985
11/7/2015 6:00,584.6496209,18.86,-1.514741479,0.04183187
11/7/2015 7:00,608.0277454,19.03,-1.228870483,0.058903451
11/7/2015 8:00,626.772589,24.07,-0.999655898,0.565025637
11/7/2015 9:00,651.3536097,21.32,-0.699075718,0.288867698
11/7/2015 10:00,669.0476187,19.31,-0.482710887,0.08702135
11/7/2015 11:00,678.6796032,18.37,-0.364929625,-0.007374454
11/7/2015 12:00,677.3437716,17.52,-0.381264361,-0.092732362
11/7/2015 13:00,672.6664772,17.09,-0.438458976,-0.135913422
11/7/2015 14:00,666.3712295,16.96,-0.515438149,-0.148968161
11/7/2015 15:00,663.2688223,16.91,-0.553374822,-0.153989214
11/7/2015 16:00,663.8376591,17.04,-0.546419005,-0.140934475
11/7/2015 17:00,665.2020002,18.42,-0.52973565,-0.002353401
11/7/2015 18:00,683.6915263,23.58,-0.303643123,0.515819313
11/7/2015 19:00,709.1637533,19.44,0.007834853,0.100076089
11/7/2015 20:00,697.0605479,18.79,-0.140164846,0.034802395
11/7/2015 21:00,683.5738304,18.05,-0.305082326,-0.039509196
11/7/2015 22:00,669.9446977,17.95,-0.471741278,-0.049551303
11/7/2015 23:00,642.324719,18.24,-0.809482264,-0.020429193
11/8/2015 0:00,609.48576,17.34,-1.211041676,-0.110808155
11/8/2015 1:00,591.5535719,16.89,-1.430318995,-0.155997635
11/8/2015 2:00,578.7342256,16.62,-1.587075765,-0.183111324
11/8/2015 3:00,575.1267887,15.93,-1.631188012,-0.252401861
11/8/2015 4:00,577.0951418,15.76,-1.607118712,-0.269473443
11/8/2015 5:00,581.4268327,15.78,-1.554150188,-0.267465022
11/8/2015 6:00,591.1232629,15.25,-1.435580874,-0.320688188
11/8/2015 7:00,617.5893806,15.39,-1.111949463,-0.306629238
11/8/2015 8:00,643.9273635,16.65,-0.789884902,-0.180098692
11/8/2015 9:00,669.5893679,17.45,-0.476086301,-0.099761837
11/8/2015 10:00,680.916328,17.48,-0.337578639,-0.096749205
11/8/2015 11:00,673.059547,18.26,-0.433652462,-0.018420772
11/8/2015 12:00,662.0087959,18.40,-0.568782602,-0.004361822
11/8/2015 13:00,656.9638792,18.83,-0.630472553,0.038819238
11/8/2015 14:00,654.6339923,19.02,-0.658962739,0.057899241
11/8/2015 15:00,652.726037,19.17,-0.682293484,0.072962401
11/8/2015 16:00,656.6129463,19.23,-0.63476381,0.078987665
11/8/2015 17:00,664.9148248,20.04,-0.533247272,0.160328731
11/8/2015 18:00,695.7709755,23.87,-0.155933919,0.544941423
11/8/2015 19:00,730.7904052,21.86,0.272288595,0.343095075
11/8/2015 20:00,723.4833077,19.39,0.182936379,0.095055036
11/8/2015 21:00,703.5700469,18.47,-0.060565776,0.002667653
11/8/2015 22:00,676.7511818,17.15,-0.388510633,-0.129888158
11/8/2015 23:00,634.288683,17.13,-0.907748044,-0.131896579
11/9/2015 0:00,602.56741,15.76,-1.295640233,-0.269473443
11/9/2015 1:00,581.6478669,14.02,-1.55144735,-0.444206102
11/9/2015 2:00,569.5109213,13.08,-1.699859628,-0.538601907
11/9/2015 3:00,562.4116005,11.95,-1.786671122,-0.652077714
11/9/2015 4:00,565.3392567,12.67,-1.75087133,-0.579774545
11/9/2015 5:00,578.2475944,16.07,-1.59302636,-0.238342912
11/9/2015 6:00,615.7653735,17.79,-1.134253679,-0.065618674
11/9/2015 7:00,681.1267608,18.48,-0.335005437,0.003671864
11/9/2015 8:00,704.5687175,19,-0.048353892,0.055890819
11/9/2015 9:00,709.5648115,19.52,0.012739049,0.108109775
11/9/2015 10:00,717.2394347,18.73,0.106585421,0.028777131
11/9/2015 11:00,719.722916,20.99,0.13695378,0.255728746
11/9/2015 12:00,718.7333749,19.02,0.124853532,0.057899241
11/9/2015 13:00,710.4291451,19.51,0.023308242,0.107105564
11/9/2015 14:00,707.618668,19.69,-0.011058667,0.125181357
11/9/2015 15:00,707.8554933,19.53,-0.008162734,0.109113986
11/9/2015 16:00,704.1465519,18.76,-0.053516192,0.031789763
11/9/2015 17:00,711.0523269,18.48,0.030928596,0.003671864
11/9/2015 18:00,725.8514904,19.31,0.21189485,0.08702135
11/9/2015 19:00,758.6130073,17.81,0.612507289,-0.063610252
11/9/2015 20:00,748.2086834,17.38,0.485281753,-0.106791312
11/9/2015 21:00,731.730987,12.49,0.283790162,-0.597850337
11/9/2015 22:00,707.384269,13.51,-0.013924932,-0.495420847
11/9/2015 23:00,662.1092297,12.54,-0.567554483,-0.592829284
11/10/2015 0:00,624.46859,13.94,-1.027829522,-0.452239788
11/10/2015 1:00,605.5759657,8.35,-1.258851191,-1.013593561
11/10/2015 2:00,596.1781744,11.60,-1.373768705,-0.687225088
11/10/2015 3:00,590.220024,12.56,-1.446625806,-0.590820862
11/10/2015 4:00,590.605731,12.80,-1.441909327,-0.566719806
11/10/2015 5:00,596.4278363,14.62,-1.370715804,-0.383953461
11/10/2015 6:00,630.5577474,17.28,-0.953370448,-0.116833419
11/10/2015 7:00,695.9667213,16.20,-0.153540312,-0.225288173
11/10/2015 8:00,708.9259097,17.72,0.004926468,-0.072648149
11/10/2015 9:00,715.1243691,18.57,0.080722101,0.01270976
11/10/2015 10:00,715.9922898,22.95,0.091335158,0.45255404
11/10/2015 11:00,723.026979,21.20,0.177356328,0.27681717
11/10/2015 12:00,725.0585784,21.73,0.202199011,0.330040336
11/10/2015 13:00,728.851481,21.28,0.248579157,0.284850856
11/10/2015 14:00,743.7710329,20.27,0.431017537,0.183425576
11/10/2015 15:00,749.8073921,18.82,0.504830988,0.037815027
11/10/2015 16:00,743.688364,18.38,0.43000665,-0.006370243
11/10/2015 17:00,743.5789937,19.21,0.428669255,0.076979244
11/10/2015 18:00,764.0403924,20.54,0.678874118,0.210539265
11/10/2015 19:00,786.6413289,16.52,0.95524155,-0.193153431
11/10/2015 20:00,776.8313759,15.64,0.835284063,-0.281523971
11/10/2015 21:00,761.5561283,15.90,0.648496187,-0.255414493
11/10/2015 22:00,725.6692665,13.78,0.209666591,-0.468307159
11/10/2015 23:00,682.9640741,13.71,-0.312538512,-0.475336634
11/11/2015 0:00,643.60941,13.05,-0.793772882,-0.541614539
11/11/2015 1:00,605.1398006,12.45,-1.264184679,-0.60186718
11/11/2015 2:00,589.4350326,13.11,-1.456224792,-0.535589275
11/11/2015 3:00,583.6550975,13.50,-1.526902652,-0.496425058
11/11/2015 4:00,581.797604,16.35,-1.549616344,-0.210225013
11/11/2015 5:00,583.0557871,17.13,-1.534231104,-0.131896579
11/11/2015 6:00,612.1793757,18.69,-1.178103764,0.024760288
11/11/2015 7:00,671.4338858,18.23,-0.453531277,-0.021433404
11/11/2015 8:00,692.8488066,18.21,-0.191666611,-0.023441825
11/11/2015 9:00,710.0700051,18.08,0.018916628,-0.036496564
11/11/2015 10:00,727.4891669,20.32,0.231920589,0.18844663
11/11/2015 11:00,746.0789004,20.46,0.459238466,0.202505579
11/11/2015 12:00,754.7311735,19.70,0.565039679,0.126185567
11/11/2015 13:00,762.0183309,20.97,0.654148066,0.253720324
11/11/2015 14:00,766.8523906,19.73,0.713259628,0.129198199
11/11/2015 15:00,765.2924677,17.66,0.694184671,-0.078673413
11/11/2015 16:00,755.018004,20.57,0.568547082,0.213551897
11/11/2015 17:00,744.1116794,24.40,0.435183011,0.59816459
11/11/2015 18:00,747.7570804,58.07,0.479759487,3.979341968
11/11/2015 19:00,758.1860047,35.39,0.607285841,1.701792133
11/11/2015 20:00,739.3603377,23.55,0.377082936,0.512806681
11/11/2015 21:00,719.1734693,23.36,0.130235068,0.493726678
11/11/2015 22:00,685.161175,21.16,-0.285672052,0.272800327
11/11/2015 23:00,645.6763158,18.22,-0.768498466,-0.022437614
11/12/2015 0:00,607.27183,17.95,-1.238113923,-0.049551303
11/12/2015 1:00,596.0131671,17.49,-1.375786437,-0.095744994
11/12/2015 2:00,585.1572913,16.71,-1.508533615,-0.174073428
11/12/2015 3:00,578.4042961,16.01,-1.59111019,-0.244368176
11/12/2015 4:00,581.3073478,16.82,-1.555611265,-0.16302711
11/12/2015 5:00,586.8056464,17.55,-1.488377296,-0.08971973
11/12/2015 6:00,632.1188486,24.56,-0.934281083,0.61423196
11/12/2015 7:00,703.4152545,19.68,-0.0624586,0.124177146
11/12/2015 8:00,724.0540233,19.62,0.18991517,0.118151882
11/12/2015 9:00,724.4730817,19.95,0.195039475,0.151290834
11/12/2015 10:00,724.4249132,21.05,0.194450463,0.26175401
11/12/2015 11:00,722.5236448,18.34,0.171201487,-0.010387086
11/12/2015 12:00,716.5725117,18.99,0.098430193,0.054886609
11/12/2015 13:00,706.2126977,20.32,-0.028251071,0.18844663
11/12/2015 14:00,711.9377534,19.40,0.041755716,0.096059247
11/12/2015 15:00,711.0334682,20.12,0.03069799,0.168362416
11/12/2015 16:00,705.6102881,19.69,-0.035617419,0.125181357
11/12/2015 17:00,706.854469,21.26,-0.0204034,0.282842434
11/12/2015 18:00,721.2395317,40.33,0.15549917,2.197872212
11/12/2015 19:00,755.0191437,20.29,0.568561019,0.185433998
11/12/2015 20:00,748.6774876,20.45,0.491014357,0.201501369
11/12/2015 21:00,737.8250044,18.81,0.358308664,0.036810816
11/12/2015 22:00,709.6022038,17.81,0.013196288,-0.063610252
11/12/2015 23:00,667.515509,16.88,-0.501445739,-0.157001846
11/13/2015 0:00,628.85102,15.35,-0.974240551,-0.310646081
11/13/2015 1:00,619.3397089,15.11,-1.090546203,-0.334747138
11/13/2015 2:00,609.5772421,14.36,-1.209923019,-0.410062939
11/13/2015 3:00,607.2550051,13.77,-1.238319661,-0.469311369
11/13/2015 4:00,610.4904137,13.63,-1.198756629,-0.483370319
11/13/2015 5:00,624.0418972,13.29,-1.033047182,-0.517513482
11/13/2015 6:00,664.9780589,17.24,-0.532474036,-0.120850261
11/13/2015 7:00,737.0366144,17.48,0.34866812,-0.096749205
11/13/2015 8:00,752.3906622,17.61,0.536419578,-0.083694466
11/13/2015 9:00,746.6354358,18.77,0.466043859,0.032793973
11/13/2015 10:00,733.5609171,17.76,0.306166805,-0.068631306
11/13/2015 11:00,724.4484346,17.82,0.194738087,-0.062606042
11/13/2015 12:00,715.6718146,17.96,0.087416342,-0.048547092
11/13/2015 13:00,698.4128948,18.15,-0.123628158,-0.029467089
11/13/2015 14:00,698.5639961,17.99,-0.12178047,-0.04553446
11/13/2015 15:00,689.2271144,18.03,-0.235953173,-0.041517617
11/13/2015 16:00,676.9981753,17.78,-0.385490361,-0.066622884
11/13/2015 17:00,673.9597718,18.03,-0.422644387,-0.041517617
11/13/2015 18:00,693.2594476,18.03,-0.186645236,-0.041517617
11/13/2015 19:00,719.8320401,17.02,0.138288164,-0.142942897
11/13/2015 20:00,713.3955979,16.45,0.059582444,-0.200182906
11/13/2015 21:00,701.7857631,15.37,-0.08238425,-0.30863766
11/13/2015 22:00,688.0651155,14.88,-0.25016226,-0.357843983
11/13/2015 23:00,659.1926508,13.59,-0.60321882,-0.487387162
11/14/2015 0:00,635.4184,13.92,-0.893933705,-0.454248209
11/14/2015 1:00,617.4077497,13.67,-1.11417047,-0.479353476
11/14/2015 2:00,605.4573955,12.96,-1.260301083,-0.550652435
11/14/2015 3:00,595.3124192,13.36,-1.384355281,-0.510484008
11/14/2015 4:00,593.1400315,13.48,-1.410919544,-0.498433479
11/14/2015 5:00,603.0442697,14.61,-1.289809126,-0.384957672
11/14/2015 6:00,627.4367705,14.67,-0.991534193,-0.378932408
11/14/2015 7:00,655.0757207,15.36,-0.653561221,-0.30964187
11/14/2015 8:00,676.9949025,17.08,-0.385530382,-0.136917632
11/14/2015 9:00,699.9600722,18.07,-0.104709055,-0.037500775
11/14/2015 10:00,708.5646291,17.83,0.000508678,-0.061601831
11/14/2015 11:00,699.208954,17.21,-0.113893834,-0.123862894
11/14/2015 12:00,690.9119209,17.34,-0.215351123,-0.110808155
11/14/2015 13:00,677.9863302,17.30,-0.373407064,-0.114824997
11/14/2015 14:00,667.3217537,17.23,-0.503815006,-0.121854472
11/14/2015 15:00,659.0784673,17.24,-0.604615072,-0.120850261
11/14/2015 16:00,661.1507473,17.28,-0.57927494,-0.116833419
11/14/2015 17:00,667.3419752,17.87,-0.503567735,-0.057584988
11/14/2015 18:00,695.6896131,18.09,-0.156928829,-0.035492353
11/14/2015 19:00,715.2800922,17.34,0.082626305,-0.110808155
11/14/2015 20:00,706.3350359,16.96,-0.026755102,-0.148968161
11/14/2015 21:00,693.4554183,14.64,-0.184248878,-0.38194504
11/14/2015 22:00,678.6260724,13.41,-0.365584207,-0.505462954
11/14/2015 23:00,650.8997966,12.39,-0.704625008,-0.607892444
11/15/2015 0:00,618.79277,10.25,-1.097234248,-0.822793531
11/15/2015 1:00,603.8984738,5.86,-1.279363798,-1.263642022
11/15/2015 2:00,587.964201,7.86,-1.474210328,-1.062799885
11/15/2015 3:00,582.4231076,7.34,-1.541967597,-1.11501884
11/15/2015 4:00,580.1461913,7.85,-1.56981005,-1.063804095
11/15/2015 5:00,583.2562935,2.93,-1.531779282,-1.557875753
11/15/2015 6:00,582.6535972,1.50,-1.539149139,-1.701477881
11/15/2015 7:00,604.6422624,3.02,-1.270268646,-1.548837857
11/15/2015 8:00,631.9604189,10.47,-0.936218385,-0.800700896
11/15/2015 9:00,664.2072365,12.32,-0.541899761,-0.614921919
11/15/2015 10:00,687.5336111,13.45,-0.256661569,-0.501446111
11/15/2015 11:00,691.5486596,12.50,-0.207564991,-0.596846127
11/15/2015 12:00,689.5615354,13.12,-0.231863826,-0.534585064
11/15/2015 13:00,691.341781,14,-0.210094732,-0.446214524
11/15/2015 14:00,689.1883844,15.37,-0.236426769,-0.30863766
11/15/2015 15:00,683.8637326,15.92,-0.301537361,-0.253406072
11/15/2015 16:00,690.055897,15.85,-0.225818703,-0.260435547
11/15/2015 17:00,710.023776,16.39,0.018351332,-0.20620817
11/15/2015 18:00,744.3468841,17.16,0.438059128,-0.128883947
11/15/2015 19:00,757.5271674,15.21,0.599229486,-0.324705031
11/15/2015 20:00,749.342088,13.83,0.499141183,-0.463286105
11/15/2015 21:00,726.698432,13.15,0.222251372,-0.531572432
11/15/2015 22:00,697.3378991,10.66,-0.136773357,-0.781620893
11/15/2015 23:00,654.3087684,7.73,-0.662939622,-1.075854624
11/16/2015 0:00,618.22612,9.32,-1.104163324,-0.916185125
11/16/2015 1:00,596.0092553,11.12,-1.375834272,-0.735427201
11/16/2015 2:00,586.603019,9.44,-1.490855053,-0.904134596
11/16/2015 3:00,577.595244,9.14,-1.601003393,-0.934260917
11/16/2015 4:00,581.0936166,9.45,-1.5582248,-0.903130386
11/16/2015 5:00,592.8092157,5.58,-1.414964806,-1.291759921
11/16/2015 6:00,622.7619632,10.82,-1.048698395,-0.765553522
11/16/2015 7:00,686.3871194,13.49,-0.270681032,-0.497429269
11/16/2015 8:00,715.249716,13.57,0.082254861,-0.489395583
11/16/2015 9:00,724.1595714,14.03,0.191205826,-0.443201892
11/16/2015 10:00,734.7729784,13.88,0.320988061,-0.458265052
11/16/2015 11:00,742.0016712,14,0.409381533,-0.446214524
11/16/2015 12:00,742.6395459,13.58,0.417181556,-0.488391372
11/16/2015 13:00,741.5096018,14,0.40336444,-0.446214524
11/16/2015 14:00,741.1196648,13.59,0.398596235,-0.487387162
11/16/2015 15:00,736.7099733,13.51,0.344673907,-0.495420847
11/16/2015 16:00,733.4228165,14.10,0.304478092,-0.436172417
11/16/2015 17:00,743.1117818,14.36,0.422956123,-0.410062939
11/16/2015 18:00,757.4817102,14.55,0.598673629,-0.390982936
11/16/2015 19:00,776.7205333,13.81,0.833928665,-0.465294527
11/16/2015 20:00,767.0372467,14.82,0.715520074,-0.363869247
11/16/2015 21:00,748.2710808,15.20,0.486044757,-0.325709241
11/16/2015 22:00,715.3725706,13.83,0.083757144,-0.463286105
11/16/2015 23:00,673.6123367,15.11,-0.426892872,-0.334747138
11/17/2015 0:00,636.6535,15.86,-0.878830728,-0.259431336
11/17/2015 1:00,620.1384828,15.93,-1.080778682,-0.252401861
11/17/2015 2:00,602.0566225,16.51,-1.301886215,-0.194157642
11/17/2015 3:00,589.6602848,15.82,-1.453470376,-0.263448179
11/17/2015 4:00,592.023558,16,-1.424571939,-0.245372387
11/17/2015 5:00,602.1589548,17.81,-1.300634881,-0.063610252
11/17/2015 6:00,613.8486466,13.67,-1.157691684,-0.479353476
11/17/2015 7:00,672.1452408,18.18,-0.444832727,-0.026454457
11/17/2015 8:00,702.7060691,16.72,-0.071130618,-0.173069217
11/17/2015 9:00,717.1082795,16.16,0.104981637,-0.229305016
11/17/2015 10:00,726.5196811,15.87,0.220065581,-0.258427125
11/17/2015 11:00,736.8476265,14.27,0.34635715,-0.419100835
11/17/2015 12:00,729.1451103,13.36,0.252169697,-0.510484008
11/17/2015 13:00,722.2223533,13.75,0.167517252,-0.471319791
11/17/2015 14:00,722.581089,13.95,0.171903922,-0.451235577
11/17/2015 15:00,719.8476971,13.47,0.138479621,-0.49943769
11/17/2015 16:00,709.9208214,14.78,0.017092388,-0.36788609
11/17/2015 17:00,715.4744301,16.86,0.085002696,-0.159010268
11/17/2015 18:00,737.4461426,28.57,0.353675889,1.016920445
11/17/2015 19:00,770.7849342,19.78,0.761347324,0.134219253
11/17/2015 20:00,769.4625819,19.68,0.745177415,0.124177146
11/17/2015 21:00,756.8801408,20.21,0.591317554,0.177400312
11/17/2015 22:00,723.7757248,19.60,0.186512096,0.11614346
11/17/2015 23:00,686.8789829,16.54,-0.264666455,-0.191145009
11/18/2015 0:00,647.78911,14.18,-0.742662922,-0.428138731
